-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[4016] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/LineBuffer.class' for 'com/google/gwt/dev/js/rhino/LineBuffer.class'.
[4016] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/LineBuffer.class' for class 'com.google.gwt.dev.js.rhino.LineBuffer'.
[4016] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4016] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.rhino.Parser'.
[4016] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.Parser'.
[4016] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Parser.class'.
[4016] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Parser.class'.
[4016] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Parser.class' for class 'com.google.gwt.dev.js.rhino.Parser'.
[4016] Class 'com.google.gwt.dev.js.rhino.Parser' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4016] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.Parser'.
[4016] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Parser.class'.
[4016] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Parser.class'.
[4016] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Parser.class' for 'com/google/gwt/dev/js/rhino/Parser.class'.
[4016] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Parser.class' for class 'com.google.gwt.dev.js.rhino.Parser'.
[4017] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4017] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.rhino.IRFactory'.
[4017] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.IRFactory'.
[4017] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/IRFactory.class'.
[4017] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/IRFactory.class'.
[4018] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/IRFactory.class' for class 'com.google.gwt.dev.js.rhino.IRFactory'.
[4018] Class 'com.google.gwt.dev.js.rhino.IRFactory' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4018] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.IRFactory'.
[4018] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/IRFactory.class'.
[4018] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/IRFactory.class'.
[4018] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/IRFactory.class' for 'com/google/gwt/dev/js/rhino/IRFactory.class'.
[4018] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/IRFactory.class' for class 'com.google.gwt.dev.js.rhino.IRFactory'.
[4018] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4018] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.rhino.Node'.
[4018] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.Node'.
[4018] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node.class'.
[4018] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node.class'.
[4019] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node.class' for class 'com.google.gwt.dev.js.rhino.Node'.
[4019] Class 'com.google.gwt.dev.js.rhino.Node' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4019] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.Node'.
[4019] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node.class'.
[4019] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node.class'.
[4019] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node.class' for 'com/google/gwt/dev/js/rhino/Node.class'.
[4019] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node.class' for class 'com.google.gwt.dev.js.rhino.Node'.
[4020] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4020] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.rhino.Node$StringNode'.
[4020] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.Node$StringNode'.
[4020] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node$StringNode.class'.
[4020] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node$StringNode.class'.
[4020] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node$StringNode.class' for class 'com.google.gwt.dev.js.rhino.Node$StringNode'.
[4020] Class 'com.google.gwt.dev.js.rhino.Node$StringNode' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4020] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.Node$StringNode'.
[4020] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node$StringNode.class'.
[4020] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node$StringNode.class'.
[4020] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node$StringNode.class' for 'com/google/gwt/dev/js/rhino/Node$StringNode.class'.
[4020] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node$StringNode.class' for class 'com.google.gwt.dev.js.rhino.Node$StringNode'.
[4021] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4021] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.rhino.UintMap'.
[4021] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.UintMap'.
[4021] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/UintMap.class'.
[4021] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/UintMap.class'.
[4021] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/UintMap.class' for class 'com.google.gwt.dev.js.rhino.UintMap'.
[4021] Class 'com.google.gwt.dev.js.rhino.UintMap' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4021] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.UintMap'.
[4021] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/UintMap.class'.
[4021] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/UintMap.class'.
[4021] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/UintMap.class' for 'com/google/gwt/dev/js/rhino/UintMap.class'.
[4021] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/UintMap.class' for class 'com.google.gwt.dev.js.rhino.UintMap'.
[4022] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4022] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.rhino.ScriptRuntime'.
[4022] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.ScriptRuntime'.
[4022] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/ScriptRuntime.class'.
[4022] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/ScriptRuntime.class'.
[4022] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/ScriptRuntime.class' for class 'com.google.gwt.dev.js.rhino.ScriptRuntime'.
[4022] Class 'com.google.gwt.dev.js.rhino.ScriptRuntime' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4022] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.ScriptRuntime'.
[4022] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/ScriptRuntime.class'.
[4023] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/ScriptRuntime.class'.
[4023] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/ScriptRuntime.class' for 'com/google/gwt/dev/js/rhino/ScriptRuntime.class'.
[4023] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/ScriptRuntime.class' for class 'com.google.gwt.dev.js.rhino.ScriptRuntime'.
[4023] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4023] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.rhino.Node$NumberNode'.
[4023] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.Node$NumberNode'.
[4023] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node$NumberNode.class'.
[4023] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node$NumberNode.class'.
[4023] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node$NumberNode.class' for class 'com.google.gwt.dev.js.rhino.Node$NumberNode'.
[4023] Class 'com.google.gwt.dev.js.rhino.Node$NumberNode' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4023] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.rhino.Node$NumberNode'.
[4023] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node$NumberNode.class'.
[4023] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/rhino/Node$NumberNode.class'.
[4023] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node$NumberNode.class' for 'com/google/gwt/dev/js/rhino/Node$NumberNode.class'.
[4023] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/rhino/Node$NumberNode.class' for class 'com.google.gwt.dev.js.rhino.Node$NumberNode'.
[4070] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4070] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.jjs.Correlation$Literal'.
[4070] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.jjs.Correlation$Literal'.
[4070] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/jjs/Correlation$Literal.class'.
[4070] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/jjs/Correlation$Literal.class'.
[4070] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/jjs/Correlation$Literal.class' for class 'com.google.gwt.dev.jjs.Correlation$Literal'.
[4070] Class 'com.google.gwt.dev.jjs.Correlation$Literal' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4070] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.jjs.Correlation$Literal'.
[4071] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/jjs/Correlation$Literal.class'.
[4071] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/jjs/Correlation$Literal.class'.
[4071] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/jjs/Correlation$Literal.class' for 'com/google/gwt/dev/jjs/Correlation$Literal.class'.
[4071] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/jjs/Correlation$Literal.class' for class 'com.google.gwt.dev.jjs.Correlation$Literal'.
[4078] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4078] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.JsSymbolResolver'.
[4078] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsSymbolResolver'.
[4079] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsSymbolResolver.class'.
[4079] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsSymbolResolver.class'.
[4079] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsSymbolResolver.class' for class 'com.google.gwt.dev.js.JsSymbolResolver'.
[4079] Class 'com.google.gwt.dev.js.JsSymbolResolver' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4079] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsSymbolResolver'.
[4079] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsSymbolResolver.class'.
[4079] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsSymbolResolver.class'.
[4079] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsSymbolResolver.class' for 'com/google/gwt/dev/js/JsSymbolResolver.class'.
[4079] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsSymbolResolver.class' for class 'com.google.gwt.dev.js.JsSymbolResolver'.
[4081] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4081] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.JsSymbolResolver$JsResolveSymbolsVisitor'.
[4081] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsSymbolResolver$JsResolveSymbolsVisitor'.
[4081] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsSymbolResolver$JsResolveSymbolsVisitor.class'.
[4081] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsSymbolResolver$JsResolveSymbolsVisitor.class'.
[4081] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsSymbolResolver$JsResolveSymbolsVisitor.class' for class 'com.google.gwt.dev.js.JsSymbolResolver$JsResolveSymbolsVisitor'.
[4081] Class 'com.google.gwt.dev.js.JsSymbolResolver$JsResolveSymbolsVisitor' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4081] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsSymbolResolver$JsResolveSymbolsVisitor'.
[4081] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsSymbolResolver$JsResolveSymbolsVisitor.class'.
[4081] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsSymbolResolver$JsResolveSymbolsVisitor.class'.
[4081] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsSymbolResolver$JsResolveSymbolsVisitor.class' for 'com/google/gwt/dev/js/JsSymbolResolver$JsResolveSymbolsVisitor.class'.
[4081] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsSymbolResolver$JsResolveSymbolsVisitor.class' for class 'com.google.gwt.dev.js.JsSymbolResolver$JsResolveSymbolsVisitor'.
[4081] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4081] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.JsAbstractSymbolResolver'.
[4081] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsAbstractSymbolResolver'.
[4081] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsAbstractSymbolResolver.class'.
[4081] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsAbstractSymbolResolver.class'.
[4081] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsAbstractSymbolResolver.class' for class 'com.google.gwt.dev.js.JsAbstractSymbolResolver'.
[4081] Class 'com.google.gwt.dev.js.JsAbstractSymbolResolver' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4081] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsAbstractSymbolResolver'.
[4082] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsAbstractSymbolResolver.class'.
[4082] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsAbstractSymbolResolver.class'.
[4082] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsAbstractSymbolResolver.class' for 'com/google/gwt/dev/js/JsAbstractSymbolResolver.class'.
[4082] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsAbstractSymbolResolver.class' for class 'com.google.gwt.dev.js.JsAbstractSymbolResolver'.
[4082] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4082] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.ast.JsVisitor$1'.
[4082] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsVisitor$1'.
[4082] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsVisitor$1.class'.
[4082] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsVisitor$1.class'.
[4082] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsVisitor$1.class' for class 'com.google.gwt.dev.js.ast.JsVisitor$1'.
[4082] Class 'com.google.gwt.dev.js.ast.JsVisitor$1' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4083] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsVisitor$1'.
